ID,Source
sonia-auv/proc_image_processing,github
sourishg/jackal-navigation,github
Soy-Robotics/roch,github
sterlingm/ramp,github
super-owesome/bobble_controllers,github
Texas-Aerial-Robotics/Controls-ROS,github
theconstructcore/people,bitbucket
tork-a/jog_control,github
tork-a/roswww,github
tork-a/rtmros_nextage,github
tork-a/spur,github
traclabs/trac_ik,bitbucket
tu-darmstadt-ros-pkg/hector_calibration,github
tu-darmstadt-ros-pkg/hector_localization,github
tu-darmstadt-ros-pkg/hector_navigation,github
tu-darmstadt-ros-pkg/hector_slam,github
tu-darmstadt-ros-pkg/hector_vision,github
tum-phoenix/phx_quadrocopter_ros,github
turtlebot/turtlebot,github
turtlebot/turtlebot_interactions,github
tuw-robotics/tuw_marker_detection,github
UBC-Snowbots/Snowflake,github
UBC-Thunderbots/Software,github
UbiquityRobotics/fiducials,github
UbiquityRobotics/magni_robot,github
UbiquityRobotics/ubiquity_launches,github
uf-mil-archive/PropaGator,github
uf-mil/mil_common,github
uos/calvin_robot,github
utexas-bwi/bwi,github
utexas-bwi/bwi_common,github
utexas-bwi/segbot,github
UTNuclearRoboticsPublic/jog_arm,github
uu-isrc-robotics/uu-isrc-robotics-pr2-pkgs,github
uwreact/frc_control,github
vortexntnu/rov-control,github
warp1337/opencv_facerecognizer,github
wg-perception/object_recognition_ros,github
wg-perception/people,github
whoidsl/ds_base,bitbucket
whoidsl/ds_nav,bitbucket
whoidsl/ds_sensors,bitbucket
xaxxontech/oculusprime_ros,github
yijiangh/choreo,github
youbot/youbot-ros-pkg,github
yujinrobot/kobuki,github
yujinrobot/yujin_ocs,github
